# Lorenzo Manunza 14th April 2025

78884 atoms
1 atom types

-591.51267 591.51267 xlo xhi
-87.33000 87.33000 ylo yhi
-5000.00000 5000.00000 zlo zhi

Masses

1 12.011 # C

Atoms

    1 1  590.897793 -86.62 0.0
  725 1  145.726095 -86.62 0.0
  726 1  144.496339 -85.91 0.0
  727 1  144.496339 -84.49 0.0
  728 1  145.726095 -83.78 0.0
  729 1  143.266583 -86.62 0.0
  730 1  142.036826 -85.91 0.0
  731 1  142.036826 -84.49 0.0
  732 1  143.266583 -83.78 0.0
  733 1  140.807070 -86.62 0.0
  734 1  139.577314 -85.91 0.0
  735 1  139.577314 -84.49 0.0
  736 1  140.807070 -83.78 0.0
  737 1  138.347558 -86.62 0.0
  738 1  137.117802 -85.91 0.0
  739 1  137.117802 -84.49 0.0
  740 1  138.347558 -83.78 0.0
  741 1  135.888046 -86.62 0.0
  742 1  134.658290 -85.91 0.0
  743 1  134.658290 -84.49 0.0
  744 1  135.888046 -83.78 0.0
  745 1  133.428534 -86.62 0.0
  746 1  132.198778 -85.91 0.0
  747 1  132.198778 -84.49 0.0
  748 1  133.428534 -83.78 0.0
  749 1  130.969022 -86.62 0.0
  750 1  129.739266 -85.91 0.0
  751 1  129.739266 -84.49 0.0
  752 1  130.969022 -83.78 0.0
  753 1  128.509510 -86.62 0.0
  754 1  127.279754 -85.91 0.0
  755 1  127.279754 -84.49 0.0
  756 1  128.509510 -83.78 0.0
  757 1  126.049998 -86.62 0.0
  758 1  124.820241 -85.91 0.0
  759 1  124.820241 -84.49 0.0
  760 1  126.049998 -83.78 0.0
  761 1  123.590485 -86.62 0.0
  762 1  122.360729 -85.91 0.0
  763 1  122.360729 -84.49 0.0
  764 1  123.590485 -83.78 0.0
  765 1  121.130973 -86.62 0.0
  766 1  119.901217 -85.91 0.0
  767 1  119.901217 -84.49 0.0
  768 1  121.130973 -83.78 0.0
  769 1  118.671461 -86.62 0.0
  770 1  117.441705 -85.91 0.0
  771 1  117.441705 -84.49 0.0
  772 1  118.671461 -83.78 0.0
  773 1  116.211949 -86.62 0.0
  774 1  114.982193 -85.91 0.0
  775 1  114.982193 -84.49 0.0
  776 1  116.211949 -83.78 0.0
  777 1  113.752437 -86.62 0.0
  778 1  112.522681 -85.91 0.0
  779 1  112.522681 -84.49 0.0
  780 1  113.752437 -83.78 0.0
  781 1  111.292925 -86.62 0.0
  782 1  110.063169 -85.91 0.0
  783 1  110.063169 -84.49 0.0
  784 1  111.292925 -83.78 0.0
  785 1  108.833412 -86.62 0.0
  786 1  107.603656 -85.91 0.0
  787 1  107.603656 -84.49 0.0
  788 1  108.833412 -83.78 0.0
  789 1  106.373900 -86.62 0.0
  790 1  105.144144 -85.91 0.0
  791 1  105.144144 -84.49 0.0
  792 1  106.373900 -83.78 0.0
  793 1  103.914388 -86.62 0.0
  794 1  102.684632 -85.91 0.0
  795 1  102.684632 -84.49 0.0
  796 1  103.914388 -83.78 0.0
  797 1  101.454876 -86.62 0.0
  798 1  100.225120 -85.91 0.0
  799 1  100.225120 -84.49 0.0
  800 1  101.454876 -83.78 0.0
  801 1   98.995364 -86.62 0.0
  802 1   97.765608 -85.91 0.0
  803 1   97.765608 -84.49 0.0
  804 1   98.995364 -83.78 0.0
  805 1   96.535852 -86.62 0.0
  806 1   95.306096 -85.91 0.0
  807 1   95.306096 -84.49 0.0
  808 1   96.535852 -83.78 0.0
  809 1   94.076340 -86.62 0.0
  810 1   92.846584 -85.91 0.0
  811 1   92.846584 -84.49 0.0
  812 1   94.076340 -83.78 0.0
  813 1   91.616827 -86.62 0.0
  814 1   90.387071 -85.91 0.0
  815 1   90.387071 -84.49 0.0
  816 1   91.616827 -83.78 0.0
  817 1   89.157315 -86.62 0.0
  818 1   87.927559 -85.91 0.0
  819 1   87.927559 -84.49 0.0
  820 1   89.157315 -83.78 0.0
  821 1   86.697803 -86.62 0.0
  822 1   85.468047 -85.91 0.0
  823 1   85.468047 -84.49 0.0
  824 1   86.697803 -83.78 0.0
  825 1   84.238291 -86.62 0.0
  826 1   83.008535 -85.91 0.0
  827 1   83.008535 -84.49 0.0
  828 1   84.238291 -83.78 0.0
  829 1   81.778779 -86.62 0.0
  830 1   80.549023 -85.91 0.0
  831 1   80.549023 -84.49 0.0
  832 1   81.778779 -83.78 0.0
  833 1   79.319267 -86.62 0.0
  834 1   78.089511 -85.91 0.0
  835 1   78.089511 -84.49 0.0
  836 1   79.319267 -83.78 0.0
  837 1   76.859755 -86.62 0.0
  838 1   75.629999 -85.91 0.0
  839 1   75.629999 -84.49 0.0
  840 1   76.859755 -83.78 0.0
  841 1   74.400242 -86.62 0.0
  842 1   73.170486 -85.91 0.0
  843 1   73.170486 -84.49 0.0
  844 1   74.400242 -83.78 0.0
  845 1   71.940730 -86.62 0.0
  846 1   70.710974 -85.91 0.0
  847 1   70.710974 -84.49 0.0
  848 1   71.940730 -83.78 0.0
  849 1   69.481218 -86.62 0.0
  850 1   68.251462 -85.91 0.0
  851 1   68.251462 -84.49 0.0
  852 1   69.481218 -83.78 0.0
  853 1   67.021706 -86.62 0.0
  854 1   65.791950 -85.91 0.0
  855 1   65.791950 -84.49 0.0
  856 1   67.021706 -83.78 0.0
  857 1   64.562194 -86.62 0.0
  858 1   63.332438 -85.91 0.0
  859 1   63.332438 -84.49 0.0
  860 1   64.562194 -83.78 0.0
  861 1   62.102682 -86.62 0.0
  862 1   60.872926 -85.91 0.0
  863 1   60.872926 -84.49 0.0
  864 1   62.102682 -83.78 0.0
  865 1   59.643170 -86.62 0.0
  866 1   58.413413 -85.91 0.0
  867 1   58.413413 -84.49 0.0
  868 1   59.643170 -83.78 0.0
  869 1   57.183657 -86.62 0.0
  870 1   55.953901 -85.91 0.0
  871 1   55.953901 -84.49 0.0
  872 1   57.183657 -83.78 0.0
  873 1   54.724145 -86.62 0.0
  874 1   53.494389 -85.91 0.0
  875 1   53.494389 -84.49 0.0
  876 1   54.724145 -83.78 0.0
  877 1   52.264633 -86.62 0.0
  878 1   51.034877 -85.91 0.0
  879 1   51.034877 -84.49 0.0
  880 1   52.264633 -83.78 0.0
  881 1   49.805121 -86.62 0.0
  882 1   48.575365 -85.91 0.0
  883 1   48.575365 -84.49 0.0
  884 1   49.805121 -83.78 0.0
  885 1   47.345609 -86.62 0.0
  886 1   46.115853 -85.91 0.0
  887 1   46.115853 -84.49 0.0
  888 1   47.345609 -83.78 0.0
  889 1   44.886097 -86.62 0.0
  890 1   43.656341 -85.91 0.0
  891 1   43.656341 -84.49 0.0
  892 1   44.886097 -83.78 0.0
  893 1   42.426585 -86.62 0.0
  894 1   41.196828 -85.91 0.0
  895 1   41.196828 -84.49 0.0
  896 1   42.426585 -83.78 0.0
  897 1   39.967072 -86.62 0.0
  898 1   38.737316 -85.91 0.0
  899 1   38.737316 -84.49 0.0
  900 1   39.967072 -83.78 0.0
  901 1   37.507560 -86.62 0.0
  902 1   36.277804 -85.91 0.0
  903 1   36.277804 -84.49 0.0
  904 1   37.507560 -83.78 0.0
  905 1   35.048048 -86.62 0.0
  906 1   33.818292 -85.91 0.0
  907 1   33.818292 -84.49 0.0
  908 1   35.048048 -83.78 0.0
  909 1   32.588536 -86.62 0.0
  910 1   31.358780 -85.91 0.0
  911 1   31.358780 -84.49 0.0
  912 1   32.588536 -83.78 0.0
  913 1   30.129024 -86.62 0.0
  914 1   28.899268 -85.91 0.0
  915 1   28.899268 -84.49 0.0
  916 1   30.129024 -83.78 0.0
  917 1   27.669512 -86.62 0.0
  918 1   26.439756 -85.91 0.0
  919 1   26.439756 -84.49 0.0
  920 1   27.669512 -83.78 0.0
  921 1   25.210000 -86.62 0.0
  922 1   23.980243 -85.91 0.0
  923 1   23.980243 -84.49 0.0
  924 1   25.210000 -83.78 0.0
  925 1   22.750487 -86.62 0.0
  926 1   21.520731 -85.91 0.0
  927 1   21.520731 -84.49 0.0
  928 1   22.750487 -83.78 0.0
  929 1   20.290975 -86.62 0.0
  930 1   19.061219 -85.91 0.0
  931 1   19.061219 -84.49 0.0
  932 1   20.290975 -83.78 0.0
  933 1   17.831463 -86.62 0.0
  934 1   16.601707 -85.91 0.0
  935 1   16.601707 -84.49 0.0
  936 1   17.831463 -83.78 0.0
  937 1   15.371951 -86.62 0.0
  938 1   14.142195 -85.91 0.0
  939 1   14.142195 -84.49 0.0
  940 1   15.371951 -83.78 0.0
  941 1   12.912439 -86.62 0.0
  942 1   11.682683 -85.91 0.0
  943 1   11.682683 -84.49 0.0
  944 1   12.912439 -83.78 0.0
  945 1   10.452927 -86.62 0.0
  946 1    9.223171 -85.91 0.0
  947 1    9.223171 -84.49 0.0
  948 1   10.452927 -83.78 0.0
  949 1    7.993414 -86.62 0.0
  950 1    6.763658 -85.91 0.0
  951 1    6.763658 -84.49 0.0
  952 1    7.993414 -83.78 0.0
  953 1    5.533902 -86.62 0.0
  954 1    4.304146 -85.91 0.0
  955 1    4.304146 -84.49 0.0
  956 1    5.533902 -83.78 0.0
  957 1    3.074390 -86.62 0.0
  958 1    1.844634 -85.91 0.0
  959 1    1.844634 -84.49 0.0
  960 1    3.074390 -83.78 0.0
  961 1    0.614878 -86.62 0.0
  962 1   -0.614878 -85.91 0.0
  963 1   -0.614878 -84.49 0.0
  964 1    0.614878 -83.78 0.0
  965 1   -1.844634 -86.62 0.0
  966 1   -3.074390 -85.91 0.0
  967 1   -3.074390 -84.49 0.0
  968 1   -1.844634 -83.78 0.0
  969 1   -4.304146 -86.62 0.0
  970 1   -5.533902 -85.91 0.0
  971 1   -5.533902 -84.49 0.0
  972 1   -4.304146 -83.78 0.0
  973 1   -6.763658 -86.62 0.0
  974 1   -7.993414 -85.91 0.0
  975 1   -7.993414 -84.49 0.0
  976 1   -6.763658 -83.78 0.0
  977 1   -9.223171 -86.62 0.0
  978 1  -10.452927 -85.91 0.0
  979 1  -10.452927 -84.49 0.0
  980 1   -9.223171 -83.78 0.0
  981 1  -11.682683 -86.62 0.0
  982 1  -12.912439 -85.91 0.0
  983 1  -12.912439 -84.49 0.0
  984 1  -11.682683 -83.78 0.0
  985 1  -14.142195 -86.62 0.0
  986 1  -15.371951 -85.91 0.0
  987 1  -15.371951 -84.49 0.0
  988 1  -14.142195 -83.78 0.0
  989 1  -16.601707 -86.62 0.0
  990 1  -17.831463 -85.91 0.0
  991 1  -17.831463 -84.49 0.0
  992 1  -16.601707 -83.78 0.0
  993 1  -19.061219 -86.62 0.0
  994 1  -20.290975 -85.91 0.0
  995 1  -20.290975 -84.49 0.0
  996 1  -19.061219 -83.78 0.0
  997 1  -21.520731 -86.62 0.0
  998 1  -22.750487 -85.91 0.0
  999 1  -22.750487 -84.49 0.0
 1000 1  -21.520731 -83.78 0.0
 1001 1  -23.980243 -86.62 0.0
 1002 1  -25.210000 -85.91 0.0
 1003 1  -25.210000 -84.49 0.0
 1004 1  -23.980243 -83.78 0.0
 1005 1  -26.439756 -86.62 0.0
 1006 1  -27.669512 -85.91 0.0
 1007 1  -27.669512 -84.49 0.0
 1008 1  -26.439756 -83.78 0.0
 1009 1  -28.899268 -86.62 0.0
 1010 1  -30.129024 -85.91 0.0
 1011 1  -30.129024 -84.49 0.0
 1012 1  -28.899268 -83.78 0.0
 1013 1  -31.358780 -86.62 0.0
 1014 1  -32.588536 -85.91 0.0
 1015 1  -32.588536 -84.49 0.0
 1016 1  -31.358780 -83.78 0.0
 1017 1  -33.818292 -86.62 0.0
 1018 1  -35.048048 -85.91 0.0
 1019 1  -35.048048 -84.49 0.0
 1020 1  -33.818292 -83.78 0.0
 1021 1  -36.277804 -86.62 0.0
 1022 1  -37.507560 -85.91 0.0
 1023 1  -37.507560 -84.49 0.0
 1024 1  -36.277804 -83.78 0.0
 1025 1  -38.737316 -86.62 0.0
 1026 1  -39.967072 -85.91 0.0
 1027 1  -39.967072 -84.49 0.0
 1028 1  -38.737316 -83.78 0.0
 1029 1  -41.196828 -86.62 0.0
 1030 1  -42.426585 -85.91 0.0
 1031 1  -42.426585 -84.49 0.0
 1032 1  -41.196828 -83.78 0.0
 1033 1  -43.656341 -86.62 0.0
 1034 1  -44.886097 -85.91 0.0
 1035 1  -44.886097 -84.49 0.0
 1036 1  -43.656341 -83.78 0.0
 1037 1  -46.115853 -86.62 0.0
 1038 1  -47.345609 -85.91 0.0
 1039 1  -47.345609 -84.49 0.0
 1040 1  -46.115853 -83.78 0.0
 1041 1  -48.575365 -86.62 0.0
 1042 1  -49.805121 -85.91 0.0
 1043 1  -49.805121 -84.49 0.0
 1044 1  -48.575365 -83.78 0.0
 1045 1  -51.034877 -86.62 0.0
 1046 1  -52.264633 -85.91 0.0
 1047 1  -52.264633 -84.49 0.0
 1048 1  -51.034877 -83.78 0.0
 1049 1  -53.494389 -86.62 0.0
 1050 1  -54.724145 -85.91 0.0
 1051 1  -54.724145 -84.49 0.0
 1052 1  -53.494389 -83.78 0.0
 1053 1  -55.953901 -86.62 0.0
 1054 1  -57.183657 -85.91 0.0
 1055 1  -57.183657 -84.49 0.0
 1056 1  -55.953901 -83.78 0.0
 1057 1  -58.413413 -86.62 0.0
 1058 1  -59.643170 -85.91 0.0
 1059 1  -59.643170 -84.49 0.0
 1060 1  -58.413413 -83.78 0.0
 1061 1  -60.872926 -86.62 0.0
 1062 1  -62.102682 -85.91 0.0
 1063 1  -62.102682 -84.49 0.0
 1064 1  -60.872926 -83.78 0.0
 1065 1  -63.332438 -86.62 0.0
 1066 1  -64.562194 -85.91 0.0
 1067 1  -64.562194 -84.49 0.0
 1068 1  -63.332438 -83.78 0.0
 1069 1  -65.791950 -86.62 0.0
 1070 1  -67.021706 -85.91 0.0
 1071 1  -67.021706 -84.49 0.0
 1072 1  -65.791950 -83.78 0.0
 1073 1  -68.251462 -86.62 0.0
 1074 1  -69.481218 -85.91 0.0
 1075 1  -69.481218 -84.49 0.0
 1076 1  -68.251462 -83.78 0.0
 1077 1  -70.710974 -86.62 0.0
 1078 1  -71.940730 -85.91 0.0
 1079 1  -71.940730 -84.49 0.0
 1080 1  -70.710974 -83.78 0.0
 1081 1  -73.170486 -86.62 0.0
 1082 1  -74.400242 -85.91 0.0
 1083 1  -74.400242 -84.49 0.0
 1084 1  -73.170486 -83.78 0.0
 1085 1  -75.629999 -86.62 0.0
 1086 1  -76.859755 -85.91 0.0
 1087 1  -76.859755 -84.49 0.0
 1088 1  -75.629999 -83.78 0.0
 1089 1  -78.089511 -86.62 0.0
 1090 1  -79.319267 -85.91 0.0
 1091 1  -79.319267 -84.49 0.0
 1092 1  -78.089511 -83.78 0.0
 1093 1  -80.549023 -86.62 0.0
 1094 1  -81.778779 -85.91 0.0
 1095 1  -81.778779 -84.49 0.0
 1096 1  -80.549023 -83.78 0.0
 1097 1  -83.008535 -86.62 0.0
 1098 1  -84.238291 -85.91 0.0
 1099 1  -84.238291 -84.49 0.0
 1100 1  -83.008535 -83.78 0.0
 1101 1  -85.468047 -86.62 0.0
 1102 1  -86.697803 -85.91 0.0
 1103 1  -86.697803 -84.49 0.0
 1104 1  -85.468047 -83.78 0.0
 1105 1  -87.927559 -86.62 0.0
 1106 1  -89.157315 -85.91 0.0
 1107 1  -89.157315 -84.49 0.0
 1108 1  -87.927559 -83.78 0.0
 1109 1  -90.387071 -86.62 0.0
 1110 1  -91.616827 -85.91 0.0
 1111 1  -91.616827 -84.49 0.0
 1112 1  -90.387071 -83.78 0.0
 1113 1  -92.846584 -86.62 0.0
 1114 1  -94.076340 -85.91 0.0
 1115 1  -94.076340 -84.49 0.0
 1116 1  -92.846584 -83.78 0.0
 1117 1  -95.306096 -86.62 0.0
 1118 1  -96.535852 -85.91 0.0
 1119 1  -96.535852 -84.49 0.0
 1120 1  -95.306096 -83.78 0.0
 1121 1  -97.765608 -86.62 0.0
 1122 1  -98.995364 -85.91 0.0
 1123 1  -98.995364 -84.49 0.0
 1124 1  -97.765608 -83.78 0.0
 1125 1 -100.225120 -86.62 0.0
 1126 1 -101.454876 -85.91 0.0
 1127 1 -101.454876 -84.49 0.0
 1128 1 -100.225120 -83.78 0.0
 1129 1 -102.684632 -86.62 0.0
 1130 1 -103.914388 -85.91 0.0
 1131 1 -103.914388 -84.49 0.0
 1132 1 -102.684632 -83.78 0.0
 1133 1 -105.144144 -86.62 0.0
 1134 1 -106.373900 -85.91 0.0
 1135 1 -106.373900 -84.49 0.0
 1136 1 -105.144144 -83.78 0.0
 1137 1 -107.603656 -86.62 0.0
 1138 1 -108.833412 -85.91 0.0
 1139 1 -108.833412 -84.49 0.0
 1140 1 -107.603656 -83.78 0.0
 1141 1 -110.063169 -86.62 0.0
 1142 1 -111.292925 -85.91 0.0
 1143 1 -111.292925 -84.49 0.0
 1144 1 -110.063169 -83.78 0.0
 1145 1 -112.522681 -86.62 0.0
 1146 1 -113.752437 -85.91 0.0
 1147 1 -113.752437 -84.49 0.0
 1148 1 -112.522681 -83.78 0.0
 1149 1 -114.982193 -86.62 0.0
 1150 1 -116.211949 -85.91 0.0
 1151 1 -116.211949 -84.49 0.0
 1152 1 -114.982193 -83.78 0.0
 1153 1 -117.441705 -86.62 0.0
 1154 1 -118.671461 -85.91 0.0
 1155 1 -118.671461 -84.49 0.0
 1156 1 -117.441705 -83.78 0.0
 1157 1 -119.901217 -86.62 0.0
 1158 1 -121.130973 -85.91 0.0
 1159 1 -121.130973 -84.49 0.0
 1160 1 -119.901217 -83.78 0.0
 1161 1 -122.360729 -86.62 0.0
 1162 1 -123.590485 -85.91 0.0
 1163 1 -123.590485 -84.49 0.0
 1164 1 -122.360729 -83.78 0.0
 1165 1 -124.820241 -86.62 0.0
 1166 1 -126.049998 -85.91 0.0
 1167 1 -126.049998 -84.49 0.0
 1168 1 -124.820241 -83.78 0.0
 1169 1 -127.279754 -86.62 0.0
 1170 1 -128.509510 -85.91 0.0
 1171 1 -128.509510 -84.49 0.0
 1172 1 -127.279754 -83.78 0.0
 1173 1 -129.739266 -86.62 0.0
 1174 1 -130.969022 -85.91 0.0
 1175 1 -130.969022 -84.49 0.0
 1176 1 -129.739266 -83.78 0.0
 1177 1 -132.198778 -86.62 0.0
 1178 1 -133.428534 -85.91 0.0
 1179 1 -133.428534 -84.49 0.0
 1180 1 -132.198778 -83.78 0.0
 1181 1 -134.658290 -86.62 0.0
 1182 1 -135.888046 -85.91 0.0
 1183 1 -135.888046 -84.49 0.0
 1184 1 -134.658290 -83.78 0.0
 1185 1 -137.117802 -86.62 0.0
 1186 1 -138.347558 -85.91 0.0
 1187 1 -138.347558 -84.49 0.0
 1188 1 -137.117802 -83.78 0.0
 1189 1 -139.577314 -86.62 0.0
 1190 1 -140.807070 -85.91 0.0
 1191 1 -140.807070 -84.49 0.0
 1192 1 -139.577314 -83.78 0.0
 1193 1 -142.036826 -86.62 0.0
 1194 1 -143.266583 -85.91 0.0
 1195 1 -143.266583 -84.49 0.0
 1196 1 -142.036826 -83.78 0.0
 1197 1 -144.496339 -86.62 0.0
 1198 1 -145.726095 -85.91 0.0
 1199 1 -145.726095 -84.49 0.0
 1200 1 -144.496339 -83.78 0.0
 1201 1 -146.955851 -86.62 0.0
 1202 1 -148.185607 -85.91 0.0
 1203 1 -148.185607 -84.49 0.0
 1204 1 -146.955851 -83.78 0.0
 1205 1 -149.415363 -86.62 0.0
 1206 1 -150.645119 -85.91 0.0
 1207 1 -150.645119 -84.49 0.0
 1208 1 -149.415363 -83.78 0.0
 1209 1 -151.874875 -86.62 0.0
 1210 1 -153.104631 -85.91 0.0
 1211 1 -153.104631 -84.49 0.0
 1212 1 -151.874875 -83.78 0.0
 1213 1 -154.334387 -86.62 0.0
 1214 1 -155.564143 -85.91 0.0
 1215 1 -155.564143 -84.49 0.0
 1216 1 -154.334387 -83.78 0.0
 1217 1 -156.793899 -86.62 0.0
 1218 1 -158.023655 -85.91 0.0
 1219 1 -158.023655 -84.49 0.0
 1220 1 -156.793899 -83.78 0.0
 1221 1 -159.253412 -86.62 0.0
 1222 1 -160.483168 -85.91 0.0
 1223 1 -160.483168 -84.49 0.0
 1224 1 -159.253412 -83.78 0.0
 1225 1 -161.712924 -86.62 0.0
 1226 1 -162.942680 -85.91 0.0
 1227 1 -162.942680 -84.49 0.0
 1228 1 -161.712924 -83.78 0.0
 1229 1 -164.172436 -86.62 0.0
 1230 1 -165.402192 -85.91 0.0
 1231 1 -165.402192 -84.49 0.0
 1232 1 -164.172436 -83.78 0.0
 1233 1 -166.631948 -86.62 0.0
 1234 1 -167.861704 -85.91 0.0
 1235 1 -167.861704 -84.49 0.0
 1236 1 -166.631948 -83.78 0.0
 1237 1 -169.091460 -86.62 0.0
 1238 1 -170.321216 -85.91 0.0
 1239 1 -170.321216 -84.49 0.0
 1240 1 -169.091460 -83.78 0.0
 1241 1 -171.550972 -86.62 0.0
 1242 1 -172.780728 -85.91 0.0
 1243 1 -172.780728 -84.49 0.0
 1244 1 -171.550972 -83.78 0.0
 1245 1 -174.010484 -86.62 0.0
 1246 1 -175.240240 -85.91 0.0
 1247 1 -175.240240 -84.49 0.0
 1248 1 -174.010484 -83.78 0.0
 1249 1 -176.469997 -86.62 0.0
 1250 1 -177.699753 -85.91 0.0
 1251 1 -177.699753 -84.49 0.0
 1252 1 -176.469997 -83.78 0.0
 1253 1 -178.929509 -86.62 0.0
 1254 1 -180.159265 -85.91 0.0
 1255 1 -180.159265 -84.49 0.0
 1256 1 -178.929509 -83.78 0.0
 1257 1 -181.389021 -86.62 0.0
 1258 1 -182.618777 -85.91 0.0
 1259 1 -182.618777 -84.49 0.0
 1260 1 -181.389021 -83.78 0.0
 1261 1 -183.848533 -86.62 0.0
 1262 1 -185.078289 -85.91 0.0
 1263 1 -185.078289 -84.49 0.0
 1264 1 -183.848533 -83.78 0.0
 1265 1 -186.308045 -86.62 0.0
 1266 1 -187.537801 -85.91 0.0
 1267 1 -187.537801 -84.49 0.0
 1268 1 -186.308045 -83.78 0.0
 1269 1 -188.767557 -86.62 0.0
 1270 1 -189.997313 -85.91 0.0
 1271 1 -189.997313 -84.49 0.0
 1272 1 -188.767557 -83.78 0.0
 1273 1 -191.227069 -86.62 0.0
 1274 1 -192.456825 -85.91 0.0
 1275 1 -192.456825 -84.49 0.0
 1276 1 -191.227069 -83.78 0.0
 1277 1 -193.686582 -86.62 0.0
 1278 1 -194.916338 -85.91 0.0
 1279 1 -194.916338 -84.49 0.0
 1280 1 -193.686582 -83.78 0.0
 1281 1 -196.146094 -86.62 0.0
 1282 1 -197.375850 -85.91 0.0
 1283 1 -197.375850 -84.49 0.0
 1284 1 -196.146094 -83.78 0.0
 1285 1 -198.605606 -86.62 0.0
 1286 1 -199.835362 -85.91 0.0
 1287 1 -199.835362 -84.49 0.0
 1288 1 -198.605606 -83.78 0.0
 1289 1 -201.065118 -86.62 0.0
 1290 1 -202.294874 -85.91 0.0
 1291 1 -202.294874 -84.49 0.0
 1292 1 -201.065118 -83.78 0.0
 1293 1 -203.524630 -86.62 0.0
 1294 1 -204.754386 -85.91 0.0
 1295 1 -204.754386 -84.49 0.0
 1296 1 -203.524630 -83.78 0.0
 1297 1 -205.984142 -86.62 0.0
 1298 1 -207.213898 -85.91 0.0
 1299 1 -207.213898 -84.49 0.0
 1300 1 -205.984142 -83.78 0.0
 1301 1 -208.443654 -86.62 0.0
 1302 1 -209.673411 -85.91 0.0
 1303 1 -209.673411 -84.49 0.0
 1304 1 -208.443654 -83.78 0.0
 1305 1 -210.903167 -86.62 0.0
 1306 1 -212.132923 -85.91 0.0
 1307 1 -212.132923 -84.49 0.0
 1308 1 -210.903167 -83.78 0.0
 1309 1 -213.362679 -86.62 0.0
 1310 1 -214.592435 -85.91 0.0
 1311 1 -214.592435 -84.49 0.0
 1312 1 -213.362679 -83.78 0.0
 1313 1 -215.822191 -86.62 0.0
 1314 1 -217.051947 -85.91 0.0
 1315 1 -217.051947 -84.49 0.0
 1316 1 -215.822191 -83.78 0.0
 1317 1 -218.281703 -86.62 0.0
 1318 1 -219.511459 -85.91 0.0
 1319 1 -219.511459 -84.49 0.0
 1320 1 -218.281703 -83.78 0.0
 1321 1 -220.741215 -86.62 0.0
 1322 1 -221.970971 -85.91 0.0
 1323 1 -221.970971 -84.49 0.0
 1324 1 -220.741215 -83.78 0.0
 1325 1 -223.200727 -86.62 0.0
 1326 1 -224.430483 -85.91 0.0
 1327 1 -224.430483 -84.49 0.0
 1328 1 -223.200727 -83.78 0.0
 1329 1 -225.660239 -86.62 0.0
 1330 1 -226.889996 -85.91 0.0
 1331 1 -226.889996 -84.49 0.0
 1332 1 -225.660239 -83.78 0.0
 1333 1 -228.119752 -86.62 0.0
 1334 1 -229.349508 -85.91 0.0
 1335 1 -229.349508 -84.49 0.0
 1336 1 -228.119752 -83.78 0.0
 1337 1 -230.579264 -86.62 0.0
 1338 1 -231.809020 -85.91 0.0
 1339 1 -231.809020 -84.49 0.0
 1340 1 -230.579264 -83.78 0.0
 1341 1 -233.038776 -86.62 0.0
 1342 1 -234.268532 -85.91 0.0
 1343 1 -234.268532 -84.49 0.0
 1344 1 -233.038776 -83.78 0.0
 1345 1 -235.498288 -86.62 0.0
 1346 1 -236.728044 -85.91 0.0
 1347 1 -236.728044 -84.49 0.0
 1348 1 -235.498288 -83.78 0.0
 1349 1 -237.957800 -86.62 0.0
 1350 1 -239.187556 -85.91 0.0
 1351 1 -239.187556 -84.49 0.0
 1352 1 -237.957800 -83.78 0.0
 1353 1 -240.417312 -86.62 0.0
 1354 1 -241.647068 -85.91 0.0
 1355 1 -241.647068 -84.49 0.0
 1356 1 -240.417312 -83.78 0.0
 1357 1 -242.876824 -86.62 0.0
 1358 1 -244.106581 -85.91 0.0
 1359 1 -244.106581 -84.49 0.0
 1360 1 -242.876824 -83.78 0.0
 1361 1 -245.336337 -86.62 0.0
 1362 1 -246.566093 -85.91 0.0
 1363 1 -246.566093 -84.49 0.0
 1364 1 -245.336337 -83.78 0.0
 1365 1 -247.795849 -86.62 0.0
 1366 1 -249.025605 -85.91 0.0
 1367 1 -249.025605 -84.49 0.0
 1368 1 -247.795849 -83.78 0.0
 1369 1 -250.255361 -86.62 0.0
 1370 1 -251.485117 -85.91 0.0
 1371 1 -251.485117 -84.49 0.0
 1372 1 -250.255361 -83.78 0.0
 1373 1 -252.714873 -86.62 0.0
 1374 1 -253.944629 -85.91 0.0
 1375 1 -253.944629 -84.49 0.0
 1376 1 -252.714873 -83.78 0.0
 1377 1 -255.174385 -86.62 0.0
 1378 1 -256.404141 -85.91 0.0
 1379 1 -256.404141 -84.49 0.0
 1380 1 -255.174385 -83.78 0.0
 1381 1 -257.633897 -86.62 0.0
 1382 1 -258.863653 -85.91 0.0
 1383 1 -258.863653 -84.49 0.0
 1384 1 -257.633897 -83.78 0.0
 1385 1 -260.093410 -86.62 0.0
 1386 1 -261.323166 -85.91 0.0
 1387 1 -261.323166 -84.49 0.0
 1388 1 -260.093410 -83.78 0.0
 1389 1 -262.552922 -86.62 0.0
 1390 1 -263.782678 -85.91 0.0
 1391 1 -263.782678 -84.49 0.0
 1392 1 -262.552922 -83.78 0.0
 1393 1 -265.012434 -86.62 0.0
 1394 1 -266.242190 -85.91 0.0
 1395 1 -266.242190 -84.49 0.0
 1396 1 -265.012434 -83.78 0.0
 1397 1 -267.471946 -86.62 0.0
 1398 1 -268.701702 -85.91 0.0
 1399 1 -268.701702 -84.49 0.0
 1400 1 -267.471946 -83.78 0.0
 1401 1 -269.931458 -86.62 0.0
 1402 1 -271.161214 -85.91 0.0
 1403 1 -271.161214 -84.49 0.0
 1404 1 -269.931458 -83.78 0.0
 1405 1 -272.390970 -86.62 0.0
 1406 1 -273.620726 -85.91 0.0
 1407 1 -273.620726 -84.49 0.0
 1408 1 -272.390970 -83.78 0.0
 1409 1 -274.850482 -86.62 0.0
